"0",""
"0","# Convert data frame to matrix"
"0","locations <- coords[, c(""longitude"", ""latitude"")]"
"0",""
"0",""
"0","# Calculate pairwise distances (in kilometers) using Haversine formula"
"0","distance_matrix <- distm(locations, fun = distHaversine)"
"0",""
"0","# Convert the matrix to a data frame for better readability"
"0","distance_matrix_df <- as.data.frame(distance_matrix)"
"0","rownames(distance_matrix_df) <- rownames(MST_37)"
"0","colnames(distance_matrix_df) <- colnames(MST_37)"
"0","rownames(distance_matrix) <- rownames(MST_37)"
"0","colnames(distance_matrix) <- colnames(MST_37)"
"0","epsilon  <- 1e-10"
"0","log_distance_matrix <- log(distance_matrix + epsilon)"
"0",""
"0",""
"0","# In a real-world scenario, this would depend on your specific needs"
"0","adjacency_matrix <- 1 / (1 + log_distance_matrix)"
"0","diag(adjacency_matrix) <- 0"
"0",""
